qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	genome
AAW62376.2	KBFOAK_02535	76.815	854	188	6	19	866	12	861	0.0	1246	Cellulomonas_algicola
AAW62376.2	KBFOAK_02535	65.979	291	96	2	676	965	765	1053	1.00e-88	303	Cellulomonas_algicola
AAW62376.2	KBFOAK_01408	55.949	311	118	11	663	966	792	1090	8.09e-74	261	Cellulomonas_algicola
AAW62376.2	KBFOAK_01408	53.476	187	76	6	677	861	712	889	1.63e-27	117	Cellulomonas_algicola
AAW62376.2	KBFOAK_02105	55.229	306	123	6	665	966	446	741	1.51e-73	254	Cellulomonas_algicola
AAW62376.2	KBFOAK_02105	49.007	151	57	6	762	909	445	578	2.22e-14	74.3	Cellulomonas_algicola
AAW62376.2	KBFOAK_00604	52.901	293	130	7	677	966	626	913	3.16e-67	239	Cellulomonas_algicola
AAW62376.2	KBFOAK_00604	45.509	167	72	6	759	923	609	758	8.95e-11	62.8	Cellulomonas_algicola
AAW62376.2	KBFOAK_02106	45.066	304	154	6	665	966	573	865	7.19e-46	175	Cellulomonas_algicola
AAW62376.2	KBFOAK_02106	48.691	191	88	4	664	853	477	658	7.50e-25	108	Cellulomonas_algicola
AAW62376.2	KBFOAK_03520	44.175	206	107	5	763	966	247	446	2.73e-36	140	Cellulomonas_algicola
AAW62376.2	KBFOAK_03520	52.577	97	44	1	665	761	247	341	1.27e-17	83.6	Cellulomonas_algicola
AAW62376.2	KBFOAK_02093	50.495	101	49	1	867	966	828	928	1.42e-26	114	Cellulomonas_algicola
AAW62376.2	KBFOAK_00944	49.515	103	51	1	865	966	392	494	1.08e-22	99.8	Cellulomonas_algicola
AAW62376.2	KBFOAK_02832	43.925	107	59	1	861	966	359	465	2.47e-21	95.5	Cellulomonas_algicola
AAW62376.2	KBFOAK_02445	46.602	103	54	1	864	965	123	225	3.27e-21	95.9	Cellulomonas_algicola
AAW62376.2	KBFOAK_00616	45.732	164	79	4	694	856	823	977	3.15e-20	93.6	Cellulomonas_algicola
AAW62376.2	KBFOAK_03321	46.000	100	53	1	867	965	38	137	9.54e-20	91.3	Cellulomonas_algicola
AAW62376.2	KBFOAK_00852	41.748	103	59	1	865	966	134	236	4.33e-19	84.7	Cellulomonas_algicola
